State,year,pollutant,bin,State_abbr
California,2008,0.00826582543919377,4,CA
South Carolina,2009,0.00017400207975733152,1,SC
California,2010,0.0072885671548810135,4,CA
Idaho,2010,0.00065803353937728961,1,ID
Virginia,2014,0.00092085837689442191,1,VA
Minnesota,2014,0.00030597896799096662,1,MN
Texas,2015,0.00069835928253798234,1,TX
Connecticut,2015,0.002359474095415935,2,CT
California,2001,0.013167332752338471,6,CA
Kansas,2004,0.0011569424829628715,1,KS
New Jersey,2005,0.00079164508343694778,1,NJ
Pennsylvania,2006,0.0022117446838233424,1,PA
North Carolina,2008,0.00041983281747609726,1,NC
Maryland,2008,0.0015654747229370122,1,MD
Massachusetts,2010,0.00055309612042743234,1,MA
Texas,2011,0.000670331739633177,1,TX
North Dakota,2012,0.0004454209760827407,1,ND
Wyoming,2015,0.00039578839001907173,1,WY
New Mexico,2015,0.0006501361342711819,1,NM
North Carolina,2015,0.000673217286775156,1,NC
Washington,2015,0.00041024048339093706,1,WA
Kansas,2003,0.0010556918441023356,1,KS
Illinois,2003,0.00082529552403061293,1,IL
Indiana,2004,0.00075110229597530115,1,IN
Texas,2006,0.0005575408507634055,1,TX
Missouri,2008,0.00037298018672199146,1,MO
Florida,2009,0.00062290158841243578,1,FL
North Dakota,2011,0.00042237152426693645,1,ND
Oklahoma,2011,0.0011231338783525104,1,OK
Louisiana,2012,0.00044089244945479334,1,LA
Oregon,2012,0.00077122105275848768,1,OR
Florida,2012,0.00070565014971871057,1,FL
Virginia,2013,0.0012280624885007193,1,VA
Ohio,2013,0.00044879160948199773,1,OH
Illinois,2013,0.00041204839095475537,1,IL
Wyoming,2014,0.00025937423247484215,1,WY
Kansas,2015,0.00044633354437316496,1,KS
Louisiana,2000,0.0015254963616032078,1,LA
Kentucky,2001,0.00086795827631852909,1,KY
Michigan,2002,0.00081399335608508172,1,MI
Connecticut,2006,0.0017694704995693366,1,CT
Indiana,2006,0.00087276685925654176,1,IN
Wisconsin,2007,0.00040571849018955768,1,WI
Florida,2010,0.00072694593170862052,1,FL
Utah,2011,0.0013733147506925208,1,UT
Arizona,2011,0.0024286013398571757,2,AZ
South Dakota,2012,0.000487007938269464,1,SD
Hawaii,2012,0.0040065639842599412,2,HI
Massachusetts,2012,0.00054710676745919722,1,MA
Virginia,2012,0.0011083386978244689,1,VA
New Jersey,2000,0.000991253840153181,1,NJ
Colorado,2002,0.0012177124915779545,1,CO
New Hampshire,2003,0.0013356461640211641,1,NH
Michigan,2004,0.0007875666830321384,1,MI
Missouri,2005,0.0010019225908967113,1,MO
Michigan,2006,0.00069524357482943948,1,MI
South Carolina,2008,0.00033505406174073448,1,SC
Colorado,2008,0.0028059322737504239,2,CO
Virginia,2008,0.0015796903824855928,1,VA
Maine,2009,0.000853946998262165,1,ME
North Carolina,2009,0.00038215349990711477,1,NC
Tennessee,2009,0.00029563804951332072,1,TN
Illinois,2010,0.00075961718741406937,1,IL
Nevada,2011,0.0029295640987386405,2,NV
Colorado,2012,0.0021915468833824075,1,CO
New Mexico,2012,0.000522312802323104,1,NM
Hawaii,2014,0.0035174640905841531,2,HI
Maryland,2014,0.0013631024921056385,1,MD
California,2014,0.0059083260398959,3,CA
Nevada,2016,0.0032002040492510792,2,NV
Missouri,2000,0.0032469857872529919,2,MO
Michigan,2001,0.00044010019479489903,1,MI
Maine,2006,0.00037349308185155865,1,ME
Kansas,2007,0.00065867959523860408,1,KS
Louisiana,2013,0.000411323160282258,1,LA
Florida,2013,0.00054875463593368314,1,FL
Florida,2015,0.00094852840855331653,1,FL
Oklahoma,2002,0.00031163882988221372,1,OK
Massachusetts,2004,0.000386250449265834,1,MA
New Jersey,2006,0.00063901576884944054,1,NJ
Michigan,2007,0.00025434739178690347,1,MI
South Carolina,2007,0.00034334181804007155,1,SC
Pennsylvania,2012,0.00092049214126116951,1,PA
Indiana,2003,0.00058805614242170669,1,IN
New Hampshire,2005,0.00181255545684277,1,NH
Indiana,2007,0.00059668154421071669,1,IN
Texas,2007,0.000659367115796467,1,TX
Arkansas,2008,0.00071291807451724556,1,AR
North Dakota,2009,0.00042389826497863997,1,ND
Massachusetts,2011,0.00056814451524806549,1,MA
Maine,2012,0.0011835019860724338,1,ME
Iowa,2012,0.00045550676898596773,1,IA
Oklahoma,2013,0.00092415529223131279,1,OK
Ohio,2014,0.00045559212417064886,1,OH
Massachusetts,2016,0.0005367275830678198,1,MA
Indiana,2016,0.00032545125712875626,1,IN
